,Gender,Nationality,Region,Year,Population
612,Male,Saudi,Jazan,2011,383516
613,Male,Saudi,Jazan,2012,392305
614,Male,Saudi,Jazan,2013,402666
615,Male,Saudi,Jazan,2014,414604
616,Male,Saudi,Jazan,2015,425816
617,Male,Saudi,Jazan,2016,435600
618,Male,Saudi,Jazan,2017,444104
619,Male,Saudi,Jazan,2018,454221
620,Male,Saudi,Jazan,2019,465289
621,Male,Saudi,Jazan,2020,477821
622,Male,Saudi,Jazan,2021,488180
623,Male,Saudi,Jazan,2022,498893
625,Male,Saudi,Makkah Al Mukarramah,2011,1573573
626,Male,Saudi,Makkah Al Mukarramah,2012,1611601
627,Male,Saudi,Makkah Al Mukarramah,2013,1656215
628,Male,Saudi,Makkah Al Mukarramah,2014,1707937
629,Male,Saudi,Makkah Al Mukarramah,2015,1756374
630,Male,Saudi,Makkah Al Mukarramah,2016,1798985
631,Male,Saudi,Makkah Al Mukarramah,2017,1835981
632,Male,Saudi,Makkah Al Mukarramah,2018,1879826
633,Male,Saudi,Makkah Al Mukarramah,2019,1927746
634,Male,Saudi,Makkah Al Mukarramah,2020,1981969
635,Male,Saudi,Makkah Al Mukarramah,2021,2027109
636,Male,Saudi,Makkah Al Mukarramah,2022,2073878
638,Male,Saudi,Najran,2011,154018
639,Male,Saudi,Najran,2012,157421
640,Male,Saudi,Najran,2013,161411
641,Male,Saudi,Najran,2014,166042
642,Male,Saudi,Najran,2015,170333
643,Male,Saudi,Najran,2016,174112
644,Male,Saudi,Najran,2017,177411
645,Male,Saudi,Najran,2018,181278
646,Male,Saudi,Najran,2019,185427
647,Male,Saudi,Najran,2020,190039
648,Male,Saudi,Najran,2021,193787
649,Male,Saudi,Najran,2022,197668
651,Male,Saudi,Northern Borders,2011,106296
652,Male,Saudi,Northern Borders,2012,108664
653,Male,Saudi,Northern Borders,2013,111421
654,Male,Saudi,Northern Borders,2014,114609
655,Male,Saudi,Northern Borders,2015,117567
656,Male,Saudi,Northern Borders,2016,120146
657,Male,Saudi,Northern Borders,2017,122394
658,Male,Saudi,Northern Borders,2018,125029
659,Male,Saudi,Northern Borders,2019,127864
660,Male,Saudi,Northern Borders,2020,131023
661,Male,Saudi,Northern Borders,2021,133588
662,Male,Saudi,Northern Borders,2022,136267
664,Male,Saudi,Tabuk,2011,248842
665,Male,Saudi,Tabuk,2012,254504
666,Male,Saudi,Tabuk,2013,261129
667,Male,Saudi,Tabuk,2014,268809
668,Male,Saudi,Tabuk,2015,275939
669,Male,Saudi,Tabuk,2016,282196
670,Male,Saudi,Tabuk,2017,287581
671,Male,Saudi,Tabuk,2018,293945
672,Male,Saudi,Tabuk,2019,300852
673,Male,Saudi,Tabuk,2020,308645
674,Male,Saudi,Tabuk,2021,315045
675,Male,Saudi,Tabuk,2022,321704
